text,sentiment
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
"The book was fine, but a bit boring in the middle.",neutral
What a wonderful experience!,positive
Totally not worth the money.,negative
"Average performance, could have been better.",neutral
I'm extremely happy with the results!,positive
I absolutely loved this movie. It was fantastic and well made.,positive
The product quality is terrible. I'm very disappointed.,negative
"Service was okay. Not the best, not the worst.",neutral
This restaurant is amazing! Highly recommend it.,positive
I hate this app. It's full of bugs.,negative
